Year,Team,Goals_for_h,Goals_against_a,GPh,HW,HD,HL,HPTS,hwinvalue,Goals_against_h,Goals_for_a,GPa,AW,AD,AL,APTS,awinvalue,PTS,GF,GA,W,D,L,WV,GP,win_pct,pyth
2001,Chelsea,44,20,19,13,3,3,42,14.5,25,24,19,4,7,8,19,7.5,61,69,44,17,7,11,22.0,38,0.4473684210526316,0.7109153352247275
2001,Coventry City,14,23,19,4,7,8,19,7.5,40,22,19,4,3,12,15,5.5,34,54,45,8,11,20,13.0,38,0.21052631578947367,0.5901639344262295
2001,Derby County,23,24,19,8,7,4,31,11.5,35,14,19,2,5,12,11,4.5,42,58,38,10,9,16,16.0,38,0.2631578947368421,0.699667221297837
2001,Everton,29,27,19,6,8,5,26,10.0,32,16,19,5,1,13,16,5.5,42,61,43,11,13,18,15.5,38,0.2894736842105263,0.6680430879712747
2001,Ipswich Town,31,15,19,11,5,3,38,13.5,27,26,19,9,1,9,28,9.5,66,58,41,20,14,12,23.0,38,0.5263157894736842,0.666798810703667
2001,Leeds United,36,21,19,11,3,5,36,12.5,22,28,19,9,5,5,32,11.5,68,58,49,20,12,10,24.0,38,0.5263157894736842,0.5835212489158716
2001,Leicester City,28,23,19,10,4,5,34,12.0,28,11,19,4,2,13,14,5.0,48,56,34,14,8,18,17.0,38,0.3684210526315789,0.7306616961789375
2001,Liverpool,40,14,19,13,4,2,43,15.0,25,31,19,7,5,7,26,9.5,69,65,45,20,11,9,24.5,38,0.5263157894736842,0.676
2001,Manchester City,20,31,19,4,3,12,15,5.5,34,21,19,4,7,8,19,7.5,34,54,52,8,7,20,13.0,38,0.21052631578947367,0.5188612099644128
2001,Manchester Utd,49,12,19,15,2,2,47,16.0,19,30,19,9,6,4,33,12.0,80,68,42,24,11,6,28.0,38,0.631578947368421,0.7238572323105823
2001,Middlesbrough,18,23,19,4,7,8,19,7.5,21,26,19,5,8,6,23,9.0,42,39,49,9,12,14,16.5,38,0.23684210526315788,0.38781234064252934
2001,Newcastle Utd,26,17,19,10,4,5,34,12.0,33,18,19,4,5,10,17,6.5,51,59,35,14,8,15,18.5,38,0.3684210526315789,0.7396940076498087
2001,Southampton,27,22,19,11,2,6,35,12.0,26,13,19,3,8,8,17,7.0,52,53,35,14,5,14,19.0,38,0.3684210526315789,0.6963311849281111
2001,Sunderland,24,16,19,9,7,3,34,12.5,25,22,19,6,5,8,23,8.5,57,49,38,15,13,11,21.0,38,0.39473684210526316,0.6244473342002601
2001,Tottenham,31,16,19,11,6,2,39,14.0,38,16,19,2,4,13,10,4.0,49,69,32,13,8,15,18.0,38,0.34210526315789475,0.822990492653414
2001,West Ham,24,20,19,6,6,7,24,9.0,30,21,19,4,6,9,18,7.0,42,54,41,10,10,16,16.0,38,0.2631578947368421,0.6343267348270611
2002,Arsenal,42,25,19,12,4,3,40,14.0,11,37,19,14,5,0,47,16.5,87,53,62,26,18,3,30.5,38,0.6842105263157895,0.42221554186081467
2002,Aston Villa,22,17,19,8,7,4,31,11.5,29,21,18,3,7,8,16,6.5,47,51,38,11,10,12,18.0,37,0.2972972972972973,0.6430160692212609
2002,Blackburn,33,20,19,8,6,5,30,11.0,27,22,17,4,4,9,16,6.0,46,60,42,12,10,14,17.0,36,0.3333333333333333,0.6711409395973155
2002,Bolton,20,31,19,5,7,7,22,8.5,29,23,18,4,6,8,18,7.0,40,49,54,9,11,15,15.5,37,0.24324324324324326,0.45157043445552003
2002,Charlton Ath,23,30,19,5,6,8,21,8.0,19,15,18,5,7,6,22,8.5,43,42,45,10,11,14,16.5,37,0.2702702702702703,0.4655581947743468
2002,Chelsea,42,18,18,11,4,3,37,13.0,14,19,17,5,8,4,23,9.0,60,56,37,16,9,7,22.0,35,0.45714285714285713,0.6961154273029967
2002,Derby County,20,26,19,5,4,10,19,7.0,36,12,18,3,1,14,10,3.5,29,56,38,8,7,24,10.5,37,0.21621621621621623,0.6847161572052402
2002,Everton,26,23,19,8,4,7,28,10.0,30,16,18,3,6,9,15,6.0,43,56,39,11,7,16,16.0,37,0.2972972972972973,0.6733948894137857
2002,Fulham,21,16,19,7,7,5,28,10.5,25,15,18,3,7,8,16,6.5,44,46,31,10,10,13,17.0,37,0.2702702702702703,0.6876828079298017
2002,Ipswich Town,20,24,19,6,4,9,22,8.0,35,21,18,3,5,10,14,5.5,36,55,45,9,7,19,13.5,37,0.24324324324324326,0.599009900990099
2002,Leeds United,30,21,18,8,6,4,30,11.0,16,22,19,9,6,4,33,12.0,63,46,43,17,15,8,23.0,37,0.4594594594594595,0.5336696090794452
2002,Leicester City,13,33,18,2,7,9,13,5.5,30,15,19,2,6,11,12,5.0,25,43,48,4,9,20,10.5,37,0.10810810810810811,0.4452203226583193
2002,Liverpool,24,11,17,10,5,2,35,12.5,16,34,19,12,3,4,39,13.5,74,40,45,22,17,6,26.0,36,0.6111111111111112,0.4413793103448276
2002,Manchester Utd,40,16,17,11,1,5,34,11.5,28,42,16,10,3,3,33,11.5,67,68,58,21,11,8,23.0,33,0.6363636363636364,0.5788683024536805
2002,Middlesbrough,23,26,19,7,5,7,26,9.5,20,12,18,5,4,9,19,7.0,45,43,38,12,10,16,16.5,37,0.32432432432432434,0.5614940783480109
2002,Newcastle Utd,40,23,19,12,3,4,39,13.5,26,33,18,9,5,4,32,11.5,71,66,56,21,12,8,25.0,37,0.5675675675675675,0.5814201815269621
2002,Southampton,20,21,18,6,5,7,23,8.5,32,23,19,5,4,10,19,7.0,42,52,44,11,10,17,15.5,37,0.2972972972972973,0.5827586206896552
2002,Sunderland,17,15,18,7,6,5,27,10.0,35,11,19,3,3,13,12,4.5,39,52,26,10,9,18,14.5,37,0.2702702702702703,0.8
2002,Tottenham,32,24,19,10,4,5,34,12.0,27,16,18,4,4,10,16,6.0,50,59,40,14,8,15,18.0,37,0.3783783783783784,0.6851013580003936
2002,West Ham,30,13,18,11,4,3,37,13.0,43,16,19,3,4,12,13,5.0,50,73,29,14,7,15,18.0,37,0.3783783783783784,0.8636952998379255
2003,Arsenal,47,20,19,15,2,2,47,16.0,22,38,19,8,7,4,31,11.5,78,69,58,23,10,6,27.5,38,0.6052631578947368,0.5859692307692308
2003,Aston Villa,25,14,19,11,2,6,35,12.0,33,17,19,1,7,11,10,4.5,45,58,31,12,3,17,16.5,38,0.3157894736842105,0.7778034682080925
2003,Birmingham City,25,23,19,8,5,6,29,10.5,26,16,19,5,4,10,19,7.0,48,51,39,13,10,16,17.5,38,0.34210526315789475,0.631004366812227
2003,Blackburn,24,15,19,9,7,3,34,12.5,28,28,19,7,5,7,26,9.5,60,52,43,16,14,10,22.0,38,0.42105263157894735,0.5938941357346804
2003,Bolton,27,24,19,7,8,4,29,11.0,27,14,19,3,6,10,15,6.0,44,54,38,10,11,14,17.0,38,0.2631578947368421,0.6688073394495413
2003,Charlton Ath,26,30,19,8,3,8,27,9.5,26,19,19,6,4,9,22,8.0,49,52,49,14,9,17,17.5,38,0.3684210526315789,0.5296767874632713
2003,Chelsea,41,15,19,12,5,2,41,14.5,23,27,19,7,5,7,26,9.5,67,64,42,19,12,9,24.0,38,0.5,0.6989761092150171
2003,Everton,28,19,19,11,5,3,38,13.5,30,20,19,6,3,10,21,7.5,59,58,39,17,11,13,21.0,38,0.4473684210526316,0.6886386898669397
2003,Fulham,26,18,19,11,3,5,36,12.5,32,15,19,2,6,11,12,5.0,48,58,33,13,5,16,17.5,38,0.34210526315789475,0.75544576689872
2003,Leeds United,25,26,19,7,3,9,24,8.5,31,33,19,7,2,10,23,8.0,47,56,59,14,10,19,16.5,38,0.3684210526315789,0.473930784343358
2003,Liverpool,30,16,19,9,8,2,35,13.0,25,31,19,9,2,8,29,10.0,64,55,47,18,17,10,23.0,38,0.47368421052631576,0.5779518532670997
2003,Manchester City,28,26,19,9,2,8,29,10.0,28,19,19,6,4,9,22,8.0,51,56,45,15,8,17,18.0,38,0.39473684210526316,0.6076341794225926
2003,Manchester Utd,42,12,19,16,2,1,50,17.0,22,32,19,9,6,4,33,12.0,83,64,44,25,11,5,29.0,38,0.6578947368421053,0.6790450928381963
2003,Middlesbrough,36,21,19,10,7,2,37,13.5,21,8,17,2,2,13,8,3.0,45,57,29,12,9,15,16.5,36,0.3333333333333333,0.7943765281173594
2003,Newcastle Utd,36,17,19,15,2,2,47,16.0,31,27,19,6,4,9,22,8.0,69,67,44,21,8,11,24.0,38,0.5526315789473685,0.6986770428015564
2003,Southampton,25,16,19,9,8,2,35,13.0,30,18,19,4,5,10,17,6.5,52,55,34,13,12,12,19.5,38,0.34210526315789475,0.7235111217412102
2003,Sunderland,11,31,19,3,2,14,11,4.0,34,10,19,1,5,13,8,3.5,19,45,41,4,3,27,7.5,38,0.10526315789473684,0.5464112250404749
2003,Tottenham,30,29,19,9,4,6,31,11.0,33,21,19,5,4,10,19,7.0,50,63,50,14,9,16,18.0,38,0.3684210526315789,0.613541505642294
2003,West Brom,17,34,19,3,5,11,14,5.5,31,12,19,3,3,13,12,4.5,26,48,46,6,8,24,10.0,38,0.15789473684210525,0.5212669683257919
2003,West Ham,21,24,19,5,7,7,22,8.5,35,21,19,5,5,9,20,7.5,42,56,45,10,12,16,16.0,38,0.2631578947368421,0.6076341794225926
2004,Arsenal,40,14,19,15,4,0,49,17.0,12,33,19,11,8,0,41,15.0,90,52,47,26,15,0,32.0,38,0.6842105263157895,0.550376552004885
2004,Aston Villa,24,19,19,9,6,4,33,12.0,25,24,19,6,5,8,23,8.5,56,49,43,15,12,12,20.5,38,0.39473684210526316,0.5649411764705883
2004,Birmingham City,26,24,19,8,5,6,29,10.5,24,17,19,4,9,6,21,8.5,50,50,41,12,9,12,19.0,38,0.3157894736842105,0.597943075819182
2004,Blackburn,25,31,19,5,4,10,19,7.0,28,26,19,7,4,8,25,9.0,44,53,57,12,11,18,16.0,38,0.3157894736842105,0.46368438428524267
2004,Bolton,24,21,19,6,8,5,26,10.0,35,24,19,8,3,8,27,9.5,53,59,45,14,16,13,19.5,38,0.3684210526315789,0.6322193970214312
2004,Charlton Ath,29,29,19,7,6,6,27,10.0,22,22,19,7,5,7,26,9.5,53,51,51,14,13,13,19.5,38,0.3684210526315789,0.5
2004,Chelsea,34,13,19,12,4,3,40,14.0,17,33,19,12,3,4,39,13.5,79,51,46,24,16,7,27.5,38,0.631578947368421,0.5514097943608226
2004,Everton,27,20,19,8,5,6,29,10.5,37,18,19,1,7,11,10,4.5,39,64,38,9,6,17,15.0,38,0.23684210526315788,0.7393501805054151
2004,Fulham,29,21,19,9,4,6,31,11.0,25,23,19,5,6,8,21,8.0,52,54,44,14,9,14,19.0,38,0.3684210526315789,0.6009892827699918
2004,Leeds United,25,31,19,5,7,7,22,8.5,48,15,19,3,2,14,11,4.0,33,73,46,8,10,21,12.5,38,0.21052631578947367,0.7157824042981867
2004,Leicester City,19,28,19,3,10,6,19,8.0,37,29,19,3,5,11,14,5.5,33,56,57,6,13,17,13.5,38,0.15789473684210525,0.49115113547376665
2004,Liverpool,29,15,19,10,4,5,34,12.0,22,26,19,6,8,5,26,10.0,60,51,41,16,10,10,22.0,38,0.42105263157894735,0.6074264362447455
2004,Manchester City,31,24,19,5,9,5,24,9.5,30,24,19,4,5,10,17,6.5,41,61,48,9,13,15,16.0,38,0.23684210526315788,0.6175933609958506
2004,Manchester Utd,37,15,19,12,4,3,40,14.0,20,27,19,11,2,6,35,12.0,75,57,42,23,15,9,26.0,38,0.6052631578947368,0.6481149012567325
2004,Middlesbrough,25,23,19,8,4,7,28,10.0,29,19,19,5,5,9,20,7.5,48,54,42,13,9,16,17.5,38,0.34210526315789475,0.6230769230769231
2004,Newcastle Utd,33,14,19,11,5,3,38,13.5,26,19,19,2,12,5,18,8.0,56,59,33,13,7,8,21.5,38,0.34210526315789475,0.761706783369803
2004,Portsmouth,35,19,19,10,4,5,34,12.0,35,12,19,2,5,12,11,4.5,45,70,31,12,6,17,16.5,38,0.3157894736842105,0.8360348063470397
2004,Southampton,24,17,19,8,6,5,30,11.0,28,20,19,4,5,10,17,6.5,47,52,37,12,10,15,17.5,38,0.3157894736842105,0.6638841149030199
2004,Tottenham,33,27,19,9,4,6,31,11.0,30,14,19,4,2,13,14,5.0,45,63,41,13,8,19,16.0,38,0.34210526315789475,0.7024778761061947
2004,Wolves,23,35,19,7,5,7,26,9.5,42,15,19,0,7,12,7,3.5,33,65,50,7,5,19,13.0,38,0.18421052631578946,0.6282527881040892
2005,Arsenal,54,19,19,13,5,1,44,15.5,17,33,19,12,3,4,39,13.5,83,71,52,25,17,5,29.0,38,0.6578947368421053,0.6508715300193674
2005,Aston Villa,26,17,19,8,6,5,30,11.0,35,19,19,4,5,10,17,6.5,47,61,36,12,10,15,17.5,38,0.3157894736842105,0.7416782938010763
2005,Birmingham City,24,15,19,8,6,5,30,11.0,31,16,19,3,6,10,15,6.0,45,55,31,11,9,15,17.0,38,0.2894736842105263,0.7589061716006021
2005,Blackburn,21,22,19,5,8,6,23,9.0,21,11,19,4,7,8,19,7.5,42,42,33,9,12,14,16.5,38,0.23684210526315788,0.6182965299684543
2005,Bolton,25,18,19,9,5,5,32,11.5,26,24,19,7,5,7,26,9.5,58,51,42,16,12,12,21.0,38,0.42105263157894735,0.5958762886597938
2005,Charlton Ath,29,29,19,8,4,7,28,10.0,29,13,19,4,6,9,18,7.0,46,58,42,12,8,16,17.0,38,0.3157894736842105,0.65600624024961
2005,Chelsea,35,6,19,14,5,0,47,16.5,9,37,19,15,3,1,48,16.5,95,44,43,29,20,1,33.0,38,0.7631578947368421,0.5114927344782034
2005,Crystal Palace,21,19,19,6,5,8,23,8.5,43,20,19,1,7,11,10,4.5,33,64,39,7,6,19,13.0,38,0.18421052631578946,0.7292148833897099
2005,Everton,24,15,19,12,2,5,38,13.0,31,21,19,6,5,8,23,8.5,61,55,36,18,8,13,21.5,38,0.47368421052631576,0.7000694283730617
2005,Fulham,29,26,19,8,4,7,28,10.0,34,23,19,4,4,11,16,6.0,44,63,49,12,8,18,16.0,38,0.3157894736842105,0.6230769230769231
2005,Liverpool,31,15,19,12,4,3,40,14.0,26,21,19,5,3,11,18,6.5,58,57,36,17,9,14,20.5,38,0.4473684210526316,0.7148514851485148
2005,Manchester City,24,14,19,8,6,5,30,11.0,25,23,19,5,7,7,22,8.5,52,49,37,13,11,12,19.5,38,0.34210526315789475,0.636870026525199
2005,Manchester Utd,31,12,19,12,6,1,42,15.0,14,27,19,10,5,4,35,12.5,77,45,39,22,16,5,27.5,38,0.5789473684210527,0.5710659898477157
2005,Middlesbrough,29,19,19,9,6,4,33,12.0,27,24,19,5,7,7,22,8.5,55,56,43,14,11,11,20.5,38,0.3684210526315789,0.6290872617853561
2005,Newcastle Utd,25,25,19,7,7,5,28,10.5,32,22,19,3,7,9,16,6.5,44,57,47,10,10,14,17.0,38,0.2631578947368421,0.5952729937706119
2005,Norwich City,29,32,19,7,5,7,26,9.5,45,13,19,0,7,12,7,3.5,33,74,45,7,5,19,13.0,38,0.18421052631578946,0.7300359952006399
2005,Portsmouth,30,26,19,8,4,7,28,10.0,33,13,19,2,5,12,11,4.5,39,63,39,10,6,19,14.5,38,0.2631578947368421,0.7229508196721312
2005,Southampton,30,30,19,5,9,5,24,9.5,36,15,19,1,5,13,8,3.5,32,66,45,6,10,18,13.0,38,0.15789473684210525,0.6826516220028209
2005,Tottenham,36,22,19,9,5,5,32,11.5,19,11,19,5,5,9,20,7.5,52,55,33,14,10,14,19.0,38,0.3684210526315789,0.7352941176470589
2005,West Brom,17,24,19,5,8,6,23,9.0,37,19,19,1,8,10,11,5.0,34,54,43,6,9,16,14.0,38,0.15789473684210525,0.6119622245540399
2006,Arsenal,48,13,19,14,3,2,45,15.5,18,20,19,6,4,9,22,8.0,67,66,33,20,9,11,23.5,38,0.5263157894736842,0.8
2006,Aston Villa,18,19,18,5,6,7,21,8.0,35,22,19,4,6,9,18,7.0,39,53,41,9,10,16,15.0,37,0.24324324324324326,0.6256124721603563
2006,Birmingham City,19,20,19,6,5,8,23,8.5,28,8,16,1,5,10,8,3.5,31,47,28,7,6,18,12.0,35,0.2,0.7380554627464083
2006,Blackburn,28,17,17,11,3,3,36,12.5,25,20,19,6,3,10,21,7.5,57,53,37,17,9,13,20.0,36,0.4722222222222222,0.6723312589755864
2006,Bolton,27,12,17,10,4,3,34,12.0,28,20,19,4,6,9,18,7.0,52,55,32,14,8,12,19.0,36,0.3888888888888889,0.7470980489009632
2006,Charlton Ath,22,21,19,8,4,7,28,10.0,30,19,18,5,4,9,19,7.0,47,52,40,13,9,16,17.0,37,0.35135135135135137,0.6282527881040892
2006,Chelsea,47,9,19,18,1,0,55,18.5,11,25,17,11,3,3,36,12.5,91,58,34,29,12,3,31.0,36,0.8055555555555556,0.7442477876106195
2006,Everton,20,20,18,8,3,7,27,9.5,27,12,19,6,4,9,22,8.0,49,47,32,14,9,16,17.5,37,0.3783783783783784,0.6832663161150634
2006,Fulham,31,21,19,13,2,4,41,14.0,37,17,19,1,4,14,7,3.0,48,68,38,14,3,18,17.0,38,0.3684210526315789,0.7620303230059328
2006,Liverpool,32,8,19,15,3,1,48,16.5,16,22,18,9,4,5,31,11.0,79,48,30,24,12,6,27.5,37,0.6486486486486487,0.7191011235955056
2006,Manchester City,26,20,19,9,2,8,29,10.0,28,17,19,4,2,13,14,5.0,43,54,37,13,6,21,15.0,38,0.34210526315789475,0.6805134189031505
2006,Manchester Utd,33,8,17,12,4,1,40,14.0,26,35,19,12,3,4,39,13.5,79,59,43,24,16,5,27.5,36,0.6666666666666666,0.6530956848030018
2006,Middlesbrough,28,30,19,7,5,7,26,9.5,26,19,16,5,2,9,17,6.0,43,54,49,12,10,16,15.5,35,0.34285714285714286,0.54842956554448
2006,Newcastle Utd,27,15,18,10,5,3,35,12.5,27,19,19,6,2,11,20,7.0,55,54,34,16,11,14,19.5,37,0.43243243243243246,0.7161100196463654
2006,Portsmouth,16,21,18,5,7,6,22,8.5,38,20,19,5,1,13,16,5.5,38,54,41,10,12,19,14.0,37,0.2702702702702703,0.6343267348270611
2006,Sunderland,12,37,19,1,4,14,7,3.0,32,14,19,2,2,15,8,3.0,15,44,51,3,6,29,6.0,38,0.07894736842105263,0.4267136874586731
2006,Tottenham,31,16,19,12,5,2,41,14.5,20,21,18,6,6,6,24,9.0,65,51,37,18,11,8,23.5,37,0.4864864864864865,0.6551637279596977
2006,West Brom,21,24,19,6,2,11,20,7.0,34,10,19,1,7,11,10,4.5,30,55,34,7,3,22,11.5,38,0.18421052631578946,0.7235111217412102
2006,West Ham,30,25,19,9,3,7,30,10.5,30,22,19,7,4,8,25,9.0,55,60,47,16,10,15,19.5,38,0.42105263157894735,0.6197280082630401
2006,Wigan Athletic,24,26,19,7,3,9,24,8.5,22,19,18,8,3,7,27,9.5,51,46,45,15,11,16,18.0,37,0.40540540540540543,0.5109876841342671
2007,Arsenal,43,16,19,12,6,1,42,15.0,19,20,19,7,5,7,26,9.5,68,62,36,19,13,8,24.5,38,0.5,0.7478599221789883
2007,Aston Villa,20,14,19,7,8,4,29,11.0,27,23,19,4,9,6,21,8.5,50,47,37,11,12,10,19.5,38,0.2894736842105263,0.6173840134153158
2007,Blackburn,31,25,19,9,3,7,30,10.5,29,21,19,6,4,9,22,8.0,52,60,46,15,9,16,18.5,38,0.39473684210526316,0.6298110566829951
2007,Bolton,26,20,19,9,5,5,32,11.5,32,21,19,7,3,9,24,8.5,56,58,41,16,12,14,20.0,38,0.42105263157894735,0.666798810703667
2007,Charlton Ath,19,20,19,7,5,7,26,9.5,40,15,19,1,5,13,8,3.5,34,59,35,8,6,20,13.0,38,0.21052631578947367,0.7396940076498087
2007,Chelsea,37,11,19,12,7,0,43,15.5,13,27,19,12,4,3,40,14.0,83,50,38,24,19,3,29.5,38,0.631578947368421,0.6338742393509128
2007,Everton,33,17,19,11,4,4,37,13.0,19,19,19,4,9,6,21,8.5,58,52,36,15,8,10,21.5,38,0.39473684210526316,0.676
2007,Fulham,18,18,19,7,7,5,28,10.5,42,20,19,1,8,10,11,5.0,39,60,38,8,8,15,15.5,38,0.21052631578947367,0.7137192704203014
2007,Liverpool,39,7,19,14,4,1,46,16.0,20,18,19,6,4,9,22,8.0,68,59,25,20,10,10,24.0,38,0.5263157894736842,0.8477837311251827
2007,Manchester City,10,16,19,5,6,8,21,8.0,28,19,19,6,3,10,21,7.5,42,38,35,11,12,18,15.5,38,0.2894736842105263,0.5410266017234919
2007,Manchester Utd,46,12,19,15,2,2,47,16.0,15,37,19,13,3,3,42,14.5,89,61,49,28,15,5,30.5,38,0.7368421052631579,0.6078079059131003
2007,Middlesbrough,31,24,19,10,3,6,33,11.5,25,13,19,2,7,10,13,5.5,46,56,37,12,5,16,17.0,38,0.3157894736842105,0.6961154273029967
2007,Newcastle Utd,23,20,19,7,7,5,28,10.5,27,15,19,4,3,12,15,5.5,43,50,35,11,11,17,16.0,38,0.2894736842105263,0.6711409395973155
2007,Portsmouth,28,15,19,11,5,3,38,13.5,27,17,19,3,7,9,16,6.5,54,55,32,14,8,12,20.0,38,0.3684210526315789,0.7470980489009632
2007,Reading,29,20,19,11,2,6,35,12.0,27,23,19,5,5,9,20,7.5,55,56,43,16,7,15,19.5,38,0.42105263157894735,0.6290872617853561
2007,Sheffield Utd,24,21,19,7,6,6,27,10.0,34,8,19,3,2,14,11,4.0,38,58,29,10,9,20,14.0,38,0.2631578947368421,0.8
2007,Tottenham,34,22,19,12,3,4,39,13.5,32,23,19,5,6,8,21,8.0,60,66,45,17,8,12,21.5,38,0.4473684210526316,0.6826516220028209
2007,Watford,19,25,19,3,9,7,18,7.5,34,10,19,2,4,13,10,4.0,28,53,35,5,11,20,11.5,38,0.13157894736842105,0.6963311849281111
2007,West Ham,24,26,19,8,2,9,26,9.0,33,11,19,4,3,12,15,5.5,41,57,37,12,6,21,14.5,38,0.3157894736842105,0.7035513209181464
2007,Wigan Athletic,18,30,19,5,4,10,19,7.0,29,19,19,5,4,10,19,7.0,38,47,49,10,9,20,14.0,38,0.2631578947368421,0.479175704989154
2008,Arsenal,37,11,19,14,5,0,47,16.5,20,37,19,10,6,3,36,13.0,83,57,48,24,15,3,29.5,38,0.631578947368421,0.5850891410048622
2008,Aston Villa,34,22,19,10,3,6,33,11.5,29,37,19,6,9,4,27,10.5,60,63,59,16,9,10,22.0,38,0.42105263157894735,0.532751677852349
2008,Birmingham City,30,23,19,6,8,5,26,10.0,39,16,19,2,3,14,9,3.5,35,69,39,8,10,19,13.5,38,0.21052631578947367,0.7578796561604585
2008,Blackburn,26,19,19,8,7,4,31,11.5,29,24,19,7,6,6,27,10.0,58,55,43,15,14,10,21.5,38,0.39473684210526316,0.6206401313089864
2008,Bolton,23,18,19,7,5,7,26,9.5,36,13,19,2,5,12,11,4.5,37,59,31,9,7,19,14.0,38,0.23684210526315788,0.7836560108059433
2008,Chelsea,36,13,19,12,7,0,43,15.5,13,29,19,13,3,3,42,14.5,85,49,42,25,20,3,30.0,38,0.6578947368421053,0.5764705882352941
2008,Derby County,12,43,19,1,5,13,8,3.5,46,8,19,0,3,16,3,1.5,11,58,51,1,5,29,5.0,38,0.02631578947368421,0.5639564124056999
2008,Everton,34,17,19,11,4,4,37,13.0,16,21,19,8,4,7,28,10.0,65,50,38,19,12,11,23.0,38,0.5,0.6338742393509128
2008,Fulham,22,31,19,5,5,9,20,7.5,29,16,19,3,7,9,16,6.5,36,51,47,8,8,18,14.0,38,0.21052631578947367,0.5407484407484408
2008,Liverpool,43,13,19,12,6,1,42,15.0,15,24,19,9,7,3,34,12.5,76,58,37,21,15,4,27.5,38,0.5526315789473685,0.7107542784703148
2008,Manchester City,28,20,19,11,4,4,37,13.0,24,16,17,4,6,7,18,7.0,55,52,36,15,8,11,20.0,36,0.4166666666666667,0.676
2008,Manchester Utd,47,7,19,17,1,1,52,17.5,15,33,19,10,5,4,35,12.5,87,62,40,27,11,5,30.0,38,0.7105263157894737,0.7060984570168993
2008,Middlesbrough,17,22,17,5,5,7,20,7.5,30,16,19,3,7,9,16,6.5,36,47,38,8,8,16,14.0,36,0.2222222222222222,0.6047084588009854
2008,Newcastle Utd,25,26,19,8,5,6,29,10.5,39,20,19,3,5,11,14,5.5,43,64,46,11,8,17,16.0,38,0.2894736842105263,0.6593689632968448
2008,Portsmouth,24,14,19,7,8,4,29,11.0,26,24,19,9,1,9,28,9.5,57,50,38,16,17,13,20.5,38,0.42105263157894735,0.6338742393509128
2008,Reading,19,25,19,8,2,9,26,9.0,41,22,19,2,4,13,10,4.0,36,60,47,10,4,22,13.0,38,0.2631578947368421,0.6197280082630401
2008,Sunderland,23,21,19,9,3,7,30,10.5,38,13,19,2,3,14,9,3.5,39,61,34,11,5,21,14.0,38,0.2894736842105263,0.7629690383432438
2008,Tottenham,46,34,19,8,5,6,29,10.5,27,20,19,3,8,8,17,7.0,46,73,54,11,8,14,17.5,38,0.2894736842105263,0.6463311097634931
2008,West Ham,24,24,19,7,7,5,28,10.5,26,18,19,6,3,10,21,7.5,49,50,42,13,13,15,18.0,38,0.34210526315789475,0.5863039399624765
2008,Wigan Athletic,21,17,19,8,5,6,29,10.5,34,13,19,2,5,12,11,4.5,40,55,30,10,7,18,15.0,38,0.2631578947368421,0.7707006369426752
2009,Arsenal,31,16,19,11,5,3,38,13.5,21,37,19,9,7,3,34,12.5,72,52,53,20,14,6,26.0,38,0.5263157894736842,0.4904770542354435
2009,Aston Villa,27,21,19,7,9,3,30,11.5,27,27,19,10,2,7,32,11.0,62,54,48,17,19,10,22.5,38,0.4473684210526316,0.5586206896551724
2009,Blackburn,22,23,19,6,7,6,25,9.5,37,18,19,4,4,11,16,6.0,41,59,41,10,11,17,15.5,38,0.2631578947368421,0.6743510267338241
2009,Bolton,21,21,19,7,5,7,26,9.5,32,20,19,4,3,12,15,5.5,41,53,41,11,9,19,15.0,38,0.2894736842105263,0.6256124721603563
2009,Chelsea,33,12,19,11,6,2,39,14.0,12,35,19,14,2,3,44,15.0,83,45,47,25,20,5,29.0,38,0.6578947368421053,0.478271138403401
2009,Everton,31,20,19,8,6,5,30,11.0,17,24,19,9,6,4,33,12.0,63,48,44,17,15,9,23.0,38,0.4473684210526316,0.5433962264150943
2009,Fulham,28,16,19,11,3,5,36,12.5,18,11,19,3,8,8,17,7.0,53,46,27,14,6,13,19.5,38,0.3684210526315789,0.7437609841827768
2009,Hull City,18,36,19,3,5,11,14,5.5,28,21,19,5,6,8,21,8.0,35,46,57,8,10,19,13.5,38,0.21052631578947367,0.394408201304753
2009,Liverpool,41,13,19,12,7,0,43,15.5,14,36,19,13,4,2,43,15.0,86,55,49,25,20,2,30.5,38,0.6578947368421053,0.5575009214891264
2009,Manchester City,40,18,19,13,0,6,39,13.0,32,18,19,2,5,12,11,4.5,50,72,36,15,2,18,17.5,38,0.39473684210526316,0.8
2009,Manchester Utd,43,13,19,16,2,1,50,17.0,11,25,19,12,4,3,40,14.0,90,54,38,28,14,4,31.0,38,0.7368421052631579,0.6688073394495413
2009,Middlesbrough,17,20,19,5,9,5,24,9.5,37,11,19,2,2,15,8,3.0,32,54,31,7,11,20,12.5,38,0.18421052631578946,0.7521279339695641
2009,Newcastle Utd,24,29,19,5,7,7,22,8.5,30,16,19,2,6,11,12,5.0,34,54,45,7,9,18,13.5,38,0.18421052631578946,0.5901639344262295
2009,Portsmouth,26,29,19,8,3,8,27,9.5,28,12,19,2,8,9,14,6.0,41,54,41,10,5,17,15.5,38,0.2631578947368421,0.6343267348270611
2009,Stoke City,22,15,19,10,5,4,35,12.5,40,16,19,2,4,13,10,4.0,45,62,31,12,7,17,16.5,38,0.3157894736842105,0.8
